scene,keep_ratio,method,lambda,mean_psnr,mean_ssim,mean_lpips,per_pose_psnr,kept_count,mask_hash,path_use_pose_meta,path_near,path_far,path_aspect,file_size_mb,estimated_vram_mb
kitchen,0.5,visibility,,18.46433644896857,0.7648163505962917,0.019533018862629,"[22.13982785156549, 20.81708213552142, 34.12622995819822, 20.13334727385952, 20.85268351123336, 20.336668847844294, 18.48664793026933, 18.641668953685443, 21.011128410033763, 19.237397438383002, 17.35446925701727, 18.194585619445512, 17.907706109815766, 18.150501161854105, 16.427346001889454, 19.706734522437937, 19.315670176163074, 17.50883848261948, 17.294060487234525, 17.42416473612415, 14.772915304008606, 15.958220410605028, 16.311531044810238, 15.774224095090688, 15.08699030777837, 15.709014754556772, 16.614346298784348, 15.93791434321653, 15.223106213930777, 18.5732102821857, 16.668403680973046, 18.669256698918545, 19.03981691612695, 18.07542560675127, 18.770640890967965]",926168,6c623a68e43d28e7,False,0.1,150.0,1.7777777777777777,16.148727416992188,23.928634643554688
kitchen,0.5,path_aware_v5_pure_sum,,28.294084034881628,0.9540842533111572,0.0036663583080683,"[25.261972817407194, 26.994410429317334, 36.98405672174045, 29.368203296562918, 28.693922739193304, 28.324547711901864, 28.636273204273692, 28.846188673483976, 28.430578925708723, 29.56536007211438, 28.06516964487457, 28.093459223035037, 28.330947708287525, 28.818172591429665, 27.385043848346825, 27.046644583788492, 29.12692662175254, 28.087974776992457, 27.607542292320662, 28.177148722931562, 26.101625379312377, 26.750748020797328, 27.43301578968371, 27.32346475368777, 26.784374062699573, 27.301430770790912, 27.79268612963492, 27.319817690708078, 26.679097455567856, 29.537336997476945, 27.59646927212732, 29.040045978206056, 29.854830811200614, 29.32138314893033, 29.61207035457003]",926168,1e5b77df10155eae,False,0.1,150.0,1.7777777777777777,16.148727416992188,23.928634643554688
kitchen,0.5,path_aware_v5_linear_falloff,,26.68686713154955,0.9380149245262146,0.0048469279934319,"[26.73378722268488, 26.721586206948462, 37.872125853317996, 27.42383784202748, 27.75194084019784, 27.240107818472946, 26.690635342099334, 26.648595659466125, 27.475920850649793, 27.437170902336074, 26.40165563529962, 26.18602884675191, 26.175241244512794, 26.79313731734526, 25.57994406769513, 27.008937946339696, 27.34266748849044, 26.282676887412304, 26.331959611720528, 26.696289959848052, 24.25697561186196, 24.96607338005001, 25.431555145088037, 25.367054500365782, 24.74588328158871, 25.168877045771197, 25.666746227578106, 25.294516930246704, 24.576790941520116, 26.68679502118435, 25.46229299363749, 27.35073451857405, 27.481527023569022, 27.418960619112696, 27.3713188204694]",926168,24dcc1b3058b97c3,False,0.1,150.0,1.7777777777777777,16.148727416992188,23.928634643554688
kitchen,0.5,path_aware_v5_sqrt_clamp,,26.2793248528442,0.9331732017653328,0.0052460782604092,"[27.10457514348203, 26.464823899053968, 38.0204648887855, 27.008805239775178, 27.395630991124968, 26.957560529218632, 26.208683671739365, 26.162380696546105, 27.255290260566227, 26.998469911846886, 25.9298555992482, 25.714293373977615, 25.659731907332276, 26.35446575874527, 25.07037294043377, 26.974806965471142, 26.871683706702836, 25.789476713494956, 25.91346467832922, 26.22403301959438, 23.72556057440022, 24.497363151399977, 24.92759088145574, 24.8409299845321, 24.21584134169157, 24.64220862598615, 25.13994319705717, 24.76428669110463, 24.052835126822224, 26.182246707943463, 24.93796551171728, 26.93490187381137, 27.005814331272553, 26.957374152630116, 26.872637802254005]",926168,950f6d274c841d16,False,0.1,150.0,1.7777777777777777,16.148727416992188,23.928634643554688
kitchen,0.5,path_aware_v5_weighted_sum,,21.88846721659565,0.8912661586488996,0.0108537358880442,"[13.444698751886072, 16.291966773245417, 7.5654665585440775, 18.33814049130169, 17.304840730438162, 19.04580976455842, 23.22213048312407, 23.691261889300918, 14.83321273787711, 19.072878894542512, 19.759916259243674, 22.163409397882894, 25.28848509297093, 20.222918149080446, 22.533817739944872, 16.229636077560407, 22.10859910602168, 20.46902544369111, 19.80756308408933, 20.046829686669998, 20.491789797361385, 22.047923994806435, 22.576857295194095, 22.41303732935116, 29.045495525402654, 30.269366094593266, 30.795438056820373, 30.527738978062942, 30.574376610824864, 32.379985741774846, 31.967233207792837, 17.201865402304083, 21.04074594790976, 20.78306286933981, 22.54082861733544]",926168,f45f273a4085ea74,False,0.1,150.0,1.7777777777777777,16.148727416992188,23.928634643554688
kitchen,0.5,combined_0.7,0.7,26.47601315945139,0.9477466089384896,0.0055505601772373,"[22.593775569169196, 26.074388193792274, 34.44972252697752, 25.98312364482231, 27.438083069809046, 25.36717886294251, 27.99525818573916, 27.53526464538622, 26.551433591208777, 27.597618854343885, 26.564431706391613, 27.26926744965678, 26.902444455939865, 26.607507733370763, 26.335997101194593, 24.980724158403266, 28.018618225704273, 26.740015629668665, 26.7569103888939, 26.94088674676106, 24.2778012016689, 25.03332536811992, 25.78870014600852, 25.649350706761137, 24.67246224541006, 25.374870301422035, 25.885227428669534, 25.48473562569017, 24.744452788062553, 26.91638601311787, 25.613011734685195, 26.931375595527754, 27.175624978355994, 27.26100331141625, 27.149482395707032]",926168,662c08fffe5877a8,False,0.1,150.0,1.7777777777777777,16.148727416992188,23.928634643554688
kitchen,0.5,raster_importance,,31.1458567161368,0.981014234679086,0.0024251785362139,"[25.709761306517393, 31.531701883411714, 32.13365989511442, 33.869601637815634, 17.09796765385569, 35.61479137980131, 33.71807471491643, 32.23668152731537, 24.873653376656286, 34.4334913556265, 30.408949481827428, 34.51778377969763, 36.37104896729961, 32.499216996370585, 28.533658393614225, 28.010573256112323, 37.167210448648504, 33.29098261320616, 29.340257525953483, 30.051205479302688, 30.483133478852192, 30.641597628931407, 31.159238088104352, 31.238009845307566, 30.727703074733924, 31.337962175806176, 32.78325717632944, 31.323773560176875, 29.722532576170334, 35.00882440756727, 33.12917124012145, 25.209880215597025, 32.64805030795812, 30.391729315727748, 32.8898503003407]",926168,50f6bbed3a26488f,False,0.1,150.0,1.7777777777777777,16.148727416992188,23.928634643554688
kitchen,0.5,random,,19.772308374266597,0.7428700140544346,0.0178042253479361,"[19.809915394673894, 19.532225066036645, 17.45648189440637, 19.947643803011697, 16.53330198551535, 19.744290226404487, 19.12139524952319, 19.047958609120904, 19.69757789986905, 20.69634256606529, 20.158022756052837, 19.878537777588, 19.94457738822437, 20.698757689295388, 18.739152836667316, 20.134015932805433, 20.445180876117238, 19.798116578248642, 19.58391235737939, 19.54242438417136, 18.815250328148394, 19.30959127765296, 19.94266098116531, 20.101152568960742, 19.07401104658579, 19.563285173183047, 20.133857588452212, 19.24318556415788, 18.859417349517095, 20.757664377283064, 20.03144113211336, 21.118150332640134, 21.649270278257113, 21.075560330257783, 21.846463499779173]",926168,ed274927ec43ab00,False,0.1,150.0,1.7777777777777777,16.148727416992188,23.928634643554688
room,0.5,visibility,,29.96556199516028,0.9670396676430336,0.0018415622117829,"[31.07420181004904, 29.482111698821853, 31.504872813759306, 26.3819032667859, 26.234890682455685, 26.719861096699166, 25.98420120958743, 26.83182029794205, 25.326006731501355, 26.712852433678997, 26.736605868639685, 27.28177131811181, 26.759431706615295, 28.101183430243925, 29.698651569199722, 26.819620680693745, 28.233075387638635, 26.708252287799784, 32.32868676838444, 27.763459164998206, 30.597355261871655, 31.287412912553965, 27.680186360830948, 28.73248358092095, 31.505495241661908, 31.942811664204275, 34.75943756882173, 33.26995983517627, 31.368230007829375, 29.69114353041576, 33.621154870412255, 27.42959019147735, 29.136450833374123, 30.62625334241648, 31.256179786219874, 36.20141656153995, 30.391011998770363, 45.80660876339667, 36.67027527575085]",796688,2d87fbdc3f827337,False,0.1,150.0,1.7777777777777777,13.926055908203125,20.57958984375
room,0.5,path_aware_v5_pure_sum,,37.48476715322031,0.9891807727324656,0.0005539222293242,"[42.245478211292486, 41.93771198753845, 42.72314855430886, 31.975828604580357, 32.54629008794187, 33.05537030547122, 31.115362578136345, 33.12086077170454, 31.91162995921774, 31.132000752094626, 32.205789798408404, 31.590537911900768, 31.393298929017178, 34.19061627922836, 34.321445544262026, 31.348645617871274, 33.519498435500886, 31.847601570770863, 43.13474559354275, 40.1861258355494, 37.49709819976715, 43.30077496325313, 40.93235610413774, 38.35568305414097, 36.459016420786725, 42.92105729101288, 34.76844045749917, 45.31957776869818, 39.03772536715089, 36.37468737506293, 45.08095076822279, 34.008603613445906, 34.6118997294703, 43.02126867342019, 30.469126213995345, 37.432458266673514, 47.32465149280038, 45.70307754969714, 53.785478338018386]",796688,9584ac022473c824,False,0.1,150.0,1.7777777777777777,13.926055908203125,20.57958984375
room,0.5,path_aware_v5_linear_falloff,,36.54880536981362,0.9873111324432567,0.0006519401393187,"[39.87595488444843, 39.92259772263524, 41.040559201002296, 30.43007435815195, 31.33244144663777, 31.65146333073649, 29.77429715920678, 31.868692375547866, 30.664922184988104, 30.098415757517483, 30.511041097826723, 30.568730786780613, 30.350741208006305, 33.10088297364365, 33.27732777534962, 30.26503974352043, 32.507119278536855, 30.642232030344637, 41.54300170002983, 38.265767708360265, 35.96453812386039, 41.060690889801194, 38.312681309420846, 38.40610374219321, 35.27170640459272, 41.32862059142514, 38.03138523602748, 43.28009390844781, 38.56674086478485, 36.836856626703664, 42.23843724291103, 32.12416629262424, 33.62141942782686, 40.87010348554638, 37.861838826562995, 40.83588469191727, 44.85129746292523, 48.03176220333101, 50.21777936855763]",796688,bf9000cd4b814935,False,0.1,150.0,1.7777777777777777,13.926055908203125,20.57958984375
room,0.5,path_aware_v5_sqrt_clamp,,36.248916988118665,0.986336439083784,0.0006968834648619,"[39.10572507747591, 39.3731174741164, 40.525234781237984, 30.018922846490884, 31.062429337342294, 31.25350553025266, 29.48057485783529, 31.65593916590811, 30.248475997363435, 29.689403882624198, 30.11403107652513, 30.175750100876222, 29.93839644274969, 32.6484041634871, 33.22155387883526, 29.809479414956634, 31.94365909540746, 30.24459670892621, 41.09250239288954, 37.8827200974503, 35.52241666001, 40.53148662317024, 37.75055866602156, 37.63331620529935, 34.89462502617452, 41.11734385152947, 39.248266615187575, 42.79343599179458, 37.931603779463536, 36.53356237031347, 41.689821401870006, 31.75249021123806, 33.62466616947895, 40.28929753519808, 39.28661776491394, 41.54290934772318, 44.07907040548259, 48.46181516436743, 49.54003642464062]",796688,04559823ba558fae,False,0.1,150.0,1.7777777777777777,13.926055908203125,20.57958984375
room,0.5,path_aware_v5_weighted_sum,,36.43468622420575,0.9739571335988167,0.0023298325315645,"[35.32222360340953, 36.81885781916546, 36.426260796404144, 41.984246279681244, 21.0364626109507, 26.731861594504615, 42.566729696781366, 20.263371707405206, 30.356643832464446, 29.284687684428544, 43.01548221919635, 46.00589729493197, 42.04113599671353, 28.336168587228826, 20.8563093733363, 45.771983126930955, 33.18977456939164, 35.273995258364124, 33.51394066606816, 29.424497337246812, 45.981525030892165, 37.105041332954286, 38.58849419555, 38.246022842264004, 66.19880315107785, 30.83589044247425, 19.92140407651715, 39.78428717120489, 81.86336471487898, 36.94358331386434, 38.949105253486, 44.536669285710325, 20.126874044571316, 42.56952839253082, 18.901866047865003, 18.365019293708123, 48.07969174302521, 29.50548404660079, 46.229578310244776]",796688,305abb3af4bf71ce,False,0.1,150.0,1.7777777777777777,13.926055908203125,20.57958984375
room,0.5,combined_0.7,0.7,33.015038442569235,0.9749250809351604,0.0023304475699917,"[38.586194628268075, 39.049418962837855, 39.698280087687024, 24.55624490535754, 24.705255101606063, 23.9371111126704, 25.13282654599402, 24.941126674972555, 23.30094918370405, 24.134194189635178, 25.68414644179692, 26.10737947021287, 25.664392419621322, 26.692048075286515, 25.519477469808514, 29.473337767834916, 27.312916263009086, 24.758364288145494, 40.73149105303152, 36.003415299807614, 35.45206654623677, 40.12890606957819, 36.655215307505756, 35.32899539552231, 35.35466346388371, 39.45965118044692, 35.56379009662115, 41.46816316272297, 37.56858816613931, 33.351702765923434, 41.2867384985434, 26.35549975898624, 24.688845887983632, 36.81963085192669, 34.5309726232302, 39.91896459603965, 41.89359130525684, 47.86435462683264, 47.90758901553321]",796688,6be92d80320772d3,False,0.1,150.0,1.7777777777777777,13.926055908203125,20.57958984375
room,0.5,raster_importance,,48.79104759283669,0.9966434683555212,0.000342845718519,"[54.30654098308709, 55.86157267513449, 55.00896642752612, 58.361913526026115, 38.01141731502442, 47.80214794607967, 57.26203953839763, 36.459661968168724, 47.91271931232533, 51.131256611100625, 55.68445288238415, 52.77670030429812, 57.548095323372905, 51.02861673576315, 35.12738741057723, 54.3464121769761, 52.77483778074145, 50.687179092536084, 54.32289688980227, 45.9094415317447, 60.13785457084343, 56.977302362318355, 52.48357118480938, 52.972011264715334, 56.64960201980254, 47.583915408911686, 34.30164894434364, 51.325990376507846, 60.525849512710785, 46.483130289748686, 51.02348758029831, 48.42882623708593, 34.385980150092266, 50.53949165315344, 27.008641800071302, 27.04691839001374, 43.53588791376245, 41.50468251075417, 47.61180751962069]",796688,de37025320968e33,False,0.1,150.0,1.7777777777777777,13.926055908203125,20.57958984375
room,0.5,random,,24.71060483497586,0.8994431235851386,0.0074055587263921,"[27.78031586264742, 26.424559927660837, 26.879141178341147, 22.742556280549515, 22.833481182286146, 22.651426553724562, 23.273319473211195, 23.19831334068923, 22.08268306773431, 23.290220653485267, 23.50061508119381, 23.270215228417687, 23.338310592973357, 24.4997681027084, 23.983972287770282, 23.010554182241325, 24.67199873353639, 23.298370628344216, 26.64857609269346, 25.050022586684086, 27.104517805904553, 27.427591565492804, 27.009312065366167, 25.30796549197822, 25.844441192205704, 26.30857575668992, 25.437831303017717, 26.040404997702275, 25.84739763103242, 26.186400188743146, 25.182323123455035, 23.096270556038014, 23.8701705848213, 25.14975864048495, 24.75767140803496, 25.338506019511357, 21.949696849108072, 25.450177895203808, 23.97615445237564]",796688,b47c3f5de2c5a51f,False,0.1,150.0,1.7777777777777777,13.926055908203125,20.57958984375
counter,0.5,visibility,,23.300177428303936,0.9184615294138592,0.0055394683188448,"[21.647982376735673, 22.265246019217916, 22.209127791835126, 21.553570472815984, 29.103540187394703, 19.386234876780037, 20.416579819683186, 22.162721631588525, 22.765305977093774, 23.3194115119974, 20.467517823323472, 26.07784085887134, 20.962094771061217, 22.13882419028108, 24.2722479667175, 23.774319115949822, 21.951389013663977, 22.729371592174385, 24.218287637387373, 22.569687804845575, 25.283337002148496, 28.854557444654695, 23.34641790734977, 25.600621691300685, 27.6222571915722, 24.778574610968413, 25.30999552423197, 21.12002838630496, 23.022579936507718, 20.075651714661014]",611478,97a8eb323a89fd06,False,0.1,150.0,1.7777777777777777,10.746715545654297,15.746154785156252
counter,0.5,path_aware_v5_pure_sum,,31.97032593353877,0.9808677971363068,0.0010283514566253,"[30.371982090407226, 27.533765447521773, 31.20491058288726, 30.74996345050583, 32.89275734257076, 29.80248737105046, 31.346259533967398, 32.7609705713919, 32.05819918191434, 30.574440355087958, 30.12368316326748, 34.239809469294855, 31.357802701567007, 28.979244354021446, 32.104012596065296, 30.738470015311368, 30.535928466070636, 31.136426851325282, 33.35976029960728, 32.42017627522153, 33.8261443904344, 38.34605100506226, 32.435627292703366, 34.018192359764, 35.296507502446474, 33.64137260542172, 34.96021966878043, 30.262237413588302, 31.92703952257478, 30.105336126330442]",611478,b7f90639fa35e9c8,False,0.1,150.0,1.7777777777777777,10.746715545654297,15.746154785156252
counter,0.5,path_aware_v5_linear_falloff,,30.396908933683857,0.974630880355835,0.0012841860239859,"[29.100493861512486, 29.23139676795396, 30.00328039621945, 29.105018256025936, 32.52829819176151, 28.489679632277213, 29.118167222255696, 30.280305165729654, 30.79079434846111, 30.429095548220918, 28.55813971917229, 33.08349317819827, 29.23882812401073, 28.588634596464747, 30.28539485527096, 29.72927033155649, 28.573493980903454, 28.29857155450993, 30.3745198844384, 29.65847971912384, 30.75409941855679, 35.126788382172734, 30.164197102104445, 31.8525877386193, 33.62074115969298, 31.746476984384874, 33.143508118730885, 29.171137665574317, 30.971795116134444, 29.89058099047795]",611478,27d29253e1094616,False,0.1,150.0,1.7777777777777777,10.746715545654297,15.746154785156252
